inputs: {
{-0.94479,-0.99631,-0.98407,-0.98312,-0.98953,0.98425,0.78796,0.86377,-0.92950,-0.97610,-0.95236,-0.97192,-0.99078,0.95032,0.88834,0.87485,-0.36020,-0.75217,-0.65778,-0.90149,-0.98636,0.47003,0.70947,0.86005,-0.29990,-0.93079,-0.89548,-0.95035,-0.99619,0.76016,0.94290,0.98312,-0.72998,-0.99356,-0.92706,-0.96091,-0.98465,0.93405,0.96280,0.98462,-0.70569,-0.99991,-0.93341,-0.96606,-0.98035,0.77631,0.84290,0.92667,-0.47876,-0.99905,-0.50504,-0.73752,-0.84381,0.61273,0.53503,0.82697,-0.44827,-0.99951,-0.51700,-0.74243,-0.78989,0.59930,0.52103,0.86682,-0.94748,-0.96631,-0.96628,-0.96683,-0.97174,0.96625,0.89044,0.89166,-0.96381,-0.97003,-0.97827,-0.97714,-0.96957,0.97980,0.84265,0.85590,-0.46262,-0.81491,-0.33145,-0.40457,-0.74075,0.57574,0.57385,0.82364,-0.42523,-0.77689,-0.31769,-0.37106,-0.80743,0.53574,0.55453,0.84366,-0.49234,-0.72394,-0.52814,-0.84662,-0.96228,0.58658,0.50491,0.86722,-0.39462,-0.71265,-0.40067,-0.83994,-0.96286,0.51126,0.38956,0.80194,-0.56891,-0.82709,-0.48120,-0.46634,-0.80374,0.70010,0.56158,0.88089,-0.55670,-0.83441,-0.47775,-0.85797,-0.72818,0.69260,0.56595,0.88968},
{-0.94583,-0.99686,-0.98694,-0.98792,-0.99295,0.98642,0.79163,0.86588,-0.94318,-0.97809,-0.97232,-0.98575,-0.99548,0.96729,0.89886,0.88025,-0.70538,-0.72150,-0.89117,-0.97620,-0.99585,0.81424,0.83548,0.93610,-0.66931,-0.92264,-0.96695,-0.98819,-0.99884,0.91592,0.97009,0.99329,-0.68634,-0.99057,-0.93027,-0.97418,-0.98489,0.93039,0.96490,0.98969,-0.71884,-0.99988,-0.94867,-0.98169,-0.98737,0.81097,0.86304,0.95081,-0.77237,-0.99899,-0.83661,-0.94226,-0.95621,0.85468,0.70752,0.91663,-0.77087,-0.99948,-0.85004,-0.94656,-0.94937,0.85376,0.70169,0.93021,-0.96136,-0.97345,-0.98041,-0.98166,-0.97556,0.97794,0.89911,0.89380,-0.97040,-0.97363,-0.98508,-0.98416,-0.96713,0.98334,0.84653,0.85651,-0.75702,-0.77060,-0.77814,-0.84586,-0.90411,0.84305,0.74524,0.89581,-0.76141,-0.75070,-0.79373,-0.85471,-0.93192,0.84592,0.74963,0.91833,-0.72473,-0.72333,-0.80658,-0.95364,-0.97644,0.79648,0.60818,0.87903,-0.68832,-0.71402,-0.76831,-0.95181,-0.97681,0.77814,0.52863,0.82990,-0.81442,-0.81174,-0.83286,-0.88562,-0.94174,0.88492,0.69424,0.91846,-0.81549,-0.82504,-0.83099,-0.96802,-0.92490,0.88739,0.70740,0.93008},
{-0.77274,-0.97351,-0.79327,-0.79221,-0.94614,0.80838,0.65961,0.82388,-0.74826,-0.88995,-0.72360,-0.83264,-0.96854,0.75311,0.80533,0.85556,-0.61169,-0.71146,-0.84738,-0.94278,-0.99152,0.68588,0.79153,0.92578,-0.57343,-0.91998,-0.95352,-0.97098,-0.99759,0.86020,0.96170,0.99133,-0.31805,-0.98071,-0.80762,-0.88644,-0.96378,0.81589,0.94727,0.98654,-0.40305,-0.99979,-0.85577,-0.91644,-0.96408,0.50296,0.80392,0.93591,-0.58408,-0.99850,-0.67368,-0.81860,-0.88895,0.65381,0.57709,0.87076,-0.58624,-0.99924,-0.70343,-0.83264,-0.86325,0.66269,0.58182,0.90396,-0.70358,-0.77701,-0.68768,-0.68411,-0.83197,0.69479,0.72055,0.82028,-0.76495,-0.75809,-0.76205,-0.76202,-0.82776,0.76538,0.65652,0.77982,-0.65512,-0.74792,-0.68250,-0.64670,-0.81958,0.72226,0.66867,0.86429,-0.62311,-0.69449,-0.64218,-0.59171,-0.85922,0.68552,0.64813,0.88730,-0.28082,-0.30020,-0.31485,-0.73648,-0.92923,0.37854,0.39746,0.84003,-0.30267,-0.37256,-0.31946,-0.76978,-0.94080,0.42743,0.33383,0.80136,-0.62375,-0.68573,-0.62659,-0.59174,-0.84537,0.69748,0.55304,0.87817,-0.60300,-0.68353,-0.57654,-0.87167,-0.73364,0.67661,0.53824,0.88370},
{-0.69409,-0.99011,-0.75375,-0.75879,-0.90854,0.77994,0.59698,0.70297,-0.51547,-0.95630,-0.62729,-0.79236,-0.93948,0.58221,0.66174,0.63687,-0.64044,-0.65344,-0.90518,-0.98254,-0.99579,0.75217,0.81290,0.91333,-0.61603,-0.90372,-0.97141,-0.99118,-0.99899,0.88724,0.96460,0.99057,-0.41318,-0.97983,-0.88358,-0.95367,-0.98126,0.84647,0.95023,0.98373,-0.48032,-0.99979,-0.91180,-0.96924,-0.98044,0.59906,0.81314,0.92542,-0.61581,-0.99826,-0.78183,-0.94019,-0.95837,0.69919,0.60013,0.86697,-0.61383,-0.99911,-0.79996,-0.94351,-0.94366,0.70331,0.60199,0.89026,-0.54553,-0.89236,-0.60843,-0.60208,-0.67038,0.62393,0.56921,0.59042,-0.63330,-0.88370,-0.66891,-0.66525,-0.64664,0.70331,0.50995,0.54523,-0.69275,-0.70267,-0.80609,-0.88858,-0.90820,0.78134,0.69553,0.82938,-0.66037,-0.65814,-0.78482,-0.87082,-0.92505,0.75668,0.68613,0.86871,-0.42999,-0.39569,-0.62839,-0.91110,-0.96750,0.51761,0.44397,0.78275,-0.46518,-0.46381,-0.64029,-0.92776,-0.96790,0.57578,0.38425,0.74893,-0.66266,-0.66022,-0.76376,-0.87460,-0.93591,0.74222,0.58893,0.87085,-0.64185,-0.66022,-0.73538,-0.96164,-0.89716,0.72586,0.57574,0.87442},
{-0.96649,-0.99872,-0.97546,-0.95984,-0.96878,0.99207,0.78726,0.85580,-0.99078,-0.99490,-0.97284,-0.97256,-0.97729,0.98636,0.89694,0.86862,-0.96713,-0.96286,-0.98254,-0.99246,-0.99805,0.99249,0.88681,0.95013,-0.94601,-0.98904,-0.99448,-0.99619,-0.99939,0.99594,0.98077,0.99475,-0.99261,-0.99988,-0.96304,-0.97638,-0.98694,0.99161,0.97083,0.98636,-0.99670,-1.00000,-0.97058,-0.98026,-0.98761,0.97318,0.87753,0.94739,-0.99438,-1.00000,-0.94836,-0.96869,-0.97406,0.99243,0.78345,0.92667,-0.99451,-1.00000,-0.95395,-0.97336,-0.96704,0.99353,0.77872,0.94058,-0.99414,-0.99252,-0.96844,-0.94565,-0.88153,0.98618,0.88815,0.87436,-0.99472,-0.99283,-0.98178,-0.96454,-0.89136,0.98984,0.84152,0.84235,-0.99026,-0.99405,-0.96716,-0.95572,-0.94446,0.99347,0.82919,0.91257,-0.98596,-0.99149,-0.95615,-0.94244,-0.94885,0.99191,0.83057,0.93198,-0.99365,-0.99835,-0.87866,-0.95001,-0.97284,0.96451,0.67117,0.84964,-0.99432,-0.99954,-0.86694,-0.94690,-0.97549,0.96780,0.59311,0.79581,-0.99307,-0.99533,-0.94797,-0.93817,-0.96097,0.99393,0.76514,0.93021,-0.99472,-0.99664,-0.93707,-0.97827,-0.93149,0.99310,0.77707,0.93793},
{-0.79739,-0.98657,-0.78946,-0.75110,-0.92514,0.82944,0.66528,0.82309,-0.75153,-0.94214,-0.71432,-0.80902,-0.95810,0.74994,0.79126,0.84070,-0.72784,-0.83380,-0.90369,-0.97754,-0.99557,0.83102,0.83105,0.91956,-0.69250,-0.95364,-0.97076,-0.98898,-0.99878,0.92508,0.96982,0.99084,-0.69299,-0.99207,-0.92477,-0.96457,-0.98373,0.93100,0.96280,0.98477,-0.67059,-0.99991,-0.92874,-0.96478,-0.97961,0.76828,0.84308,0.92679,-0.67230,-0.99918,-0.78391,-0.91608,-0.94406,0.80048,0.66000,0.87766,-0.66443,-0.99957,-0.79718,-0.91827,-0.92084,0.80200,0.66071,0.90485,-0.83179,-0.92722,-0.83194,-0.82080,-0.89218,0.85712,0.82574,0.86560,-0.90128,-0.93896,-0.90353,-0.89301,-0.92325,0.92355,0.79233,0.83694,-0.74765,-0.88080,-0.79346,-0.86209,-0.92453,0.84079,0.73468,0.89227,-0.64816,-0.83466,-0.73438,-0.81430,-0.92966,0.77087,0.69962,0.89984,-0.49457,-0.69522,-0.58505,-0.87711,-0.96524,0.65710,0.55560,0.87503,-0.46698,-0.70566,-0.51724,-0.88760,-0.97034,0.63864,0.45523,0.82605,-0.69708,-0.85535,-0.76114,-0.83640,-0.93222,0.82364,0.65036,0.89252,-0.65390,-0.85349,-0.73077,-0.95044,-0.89664,0.79987,0.64105,0.90598},
{-0.95889,-0.99609,-0.99628,-0.99448,-0.99481,0.99567,0.79752,0.86740,-0.94797,-0.97977,-0.96494,-0.97717,-0.99228,0.95770,0.89301,0.87747,-0.51105,-0.84769,-0.78351,-0.95535,-0.99179,0.69427,0.78134,0.88025,-0.42285,-0.95544,-0.92944,-0.97540,-0.99734,0.85834,0.95840,0.98590,-0.54065,-0.99002,-0.87469,-0.94983,-0.98212,0.89066,0.95786,0.98474,-0.52612,-0.99988,-0.88867,-0.95703,-0.97754,0.64221,0.82349,0.92535,-0.66168,-0.99948,-0.70242,-0.89172,-0.92026,0.78778,0.65036,0.86679,-0.62851,-0.99973,-0.71127,-0.89627,-0.89911,0.78061,0.64285,0.88907,-0.97079,-0.98001,-0.98386,-0.98267,-0.97968,0.98883,0.90363,0.89551,-0.97351,-0.97855,-0.98557,-0.98334,-0.97629,0.99042,0.85089,0.85794,-0.74808,-0.91385,-0.72137,-0.81268,-0.89343,0.81168,0.71909,0.88708,-0.64404,-0.88953,-0.63928,-0.76038,-0.89697,0.74667,0.68500,0.89130,-0.30252,-0.64328,-0.38516,-0.85257,-0.96262,0.44583,0.44714,0.85934,-0.14832,-0.60989,-0.19708,-0.83871,-0.96329,0.31857,0.29984,0.80310,-0.79684,-0.91821,-0.77713,-0.84479,-0.93289,0.86160,0.67685,0.91476,-0.79114,-0.91904,-0.76279,-0.95493,-0.89975,0.85596,0.68439,0.92340},
{-0.81955,-0.99512,-0.84021,-0.83563,-0.94864,0.82990,0.67191,0.82761,-0.83755,-0.98495,-0.83792,-0.90344,-0.97552,0.80093,0.82367,0.85635,-0.73077,-0.82651,-0.90460,-0.96848,-0.99542,0.78540,0.82303,0.93668,-0.69727,-0.95151,-0.97064,-0.98407,-0.99872,0.90247,0.96759,0.99289,-0.55789,-0.99075,-0.87372,-0.93201,-0.97800,0.86459,0.95486,0.98874,-0.61749,-0.99988,-0.90424,-0.94791,-0.97894,0.63412,0.82782,0.93997,-0.71234,-0.99924,-0.77530,-0.88895,-0.93546,0.74704,0.63336,0.89603,-0.70987,-0.99963,-0.79739,-0.90027,-0.90878,0.75516,0.64236,0.92029,-0.78348,-0.95294,-0.77698,-0.77094,-0.84357,0.74188,0.74634,0.82959,-0.82651,-0.94919,-0.82654,-0.82132,-0.84164,0.79761,0.68063,0.80368,-0.77066,-0.86575,-0.80695,-0.81433,-0.89273,0.81378,0.72577,0.89169,-0.74167,-0.83267,-0.76898,-0.76660,-0.90887,0.78131,0.70691,0.90005,-0.54364,-0.69580,-0.56519,-0.84067,-0.96021,0.55603,0.48389,0.86230,-0.57379,-0.73056,-0.56790,-0.86234,-0.96616,0.58414,0.41364,0.80014,-0.73849,-0.84561,-0.75238,-0.75409,-0.90268,0.78625,0.62466,0.89960,-0.72690,-0.84763,-0.71207,-0.91986,-0.83447,0.76517,0.60703,0.90540},
{-0.91855,-0.99423,-0.95325,-0.95551,-0.98492,0.96338,0.77545,0.86230,-0.88007,-0.95352,-0.88535,-0.93866,-0.98712,0.90588,0.87390,0.87402,-0.22409,-0.30087,-0.61298,-0.89182,-0.98569,0.33554,0.67679,0.88092,-0.16330,-0.80676,-0.88232,-0.94543,-0.99609,0.70206,0.93655,0.98691,-0.21417,-0.97668,-0.79379,-0.90765,-0.97000,0.78583,0.94257,0.98615,-0.30081,-0.99973,-0.85263,-0.93506,-0.97031,0.41605,0.78598,0.92496,-0.39499,-0.99738,-0.45026,-0.73132,-0.85217,0.49896,0.47025,0.85275,-0.37274,-0.99866,-0.47989,-0.74945,-0.81296,0.48856,0.46286,0.88037,-0.91061,-0.94305,-0.92194,-0.92838,-0.95123,0.93185,0.87198,0.88184,-0.93265,-0.94354,-0.94293,-0.94580,-0.95291,0.95114,0.82083,0.84796,-0.34219,-0.39136,-0.23349,-0.30777,-0.70267,0.46561,0.48706,0.77032,-0.34949,-0.34824,-0.29337,-0.36145,-0.80252,0.46078,0.49014,0.81918,-0.28531,-0.29984,-0.41281,-0.83099,-0.95694,0.34641,0.37634,0.83066,-0.18799,-0.25925,-0.29877,-0.82794,-0.95682,0.25995,0.24417,0.78049,-0.49216,-0.50574,-0.42087,-0.43848,-0.80212,0.59177,0.46625,0.84152,-0.49863,-0.53198,-0.42145,-0.84491,-0.70868,0.60086,0.47604,0.86752},
{-0.88492,-0.94614,-0.92813,-0.92734,-0.97568,0.92365,0.74191,0.85129,-0.69345,-0.86761,-0.67123,-0.79883,-0.95673,0.63019,0.73413,0.81754,-0.42111,-0.83353,-0.66714,-0.88354,-0.98227,0.38239,0.67731,0.86792,-0.37918,-0.95486,-0.89978,-0.94229,-0.99506,0.72784,0.93759,0.98288,-0.26752,-0.98392,-0.78717,-0.90390,-0.96942,0.78882,0.94077,0.97958,-0.31348,-0.99982,-0.83157,-0.91711,-0.96219,0.39633,0.77002,0.90564,-0.34549,-0.99905,-0.36859,-0.66959,-0.79605,0.39313,0.37482,0.75424,-0.34836,-0.99954,-0.43005,-0.69543,-0.75580,0.40851,0.39795,0.81772,-0.63464,-0.75034,-0.62082,-0.61456,-0.79108,0.59982,0.66837,0.80161,-0.73233,-0.78552,-0.74759,-0.75049,-0.82501,0.72000,0.61270,0.78598,-0.41699,-0.80292,-0.26358,-0.31888,-0.68427,0.44980,0.47800,0.79044,-0.38098,-0.81723,-0.22528,-0.23044,-0.75726,0.37250,0.42886,0.79996,0.08505,-0.43021,0.05511,-0.63806,-0.91086,0.03223,0.20285,0.79611,0.15289,-0.46591,0.20828,-0.62668,-0.91922,-0.02658,0.08499,0.75589,-0.37689,-0.75189,-0.22659,-0.27963,-0.73160,0.46210,0.37100,0.81323,-0.33682,-0.74554,-0.16391,-0.78818,-0.60373,0.43671,0.34842,0.83240},
{-0.96069,-0.99844,-0.99203,-0.98709,-0.98965,0.99738,0.79803,0.86566,-0.96487,-0.99152,-0.91562,-0.92911,-0.98212,0.97995,0.90186,0.87704,-0.96045,-0.96030,-0.96564,-0.98804,-0.99606,0.97818,0.88104,0.93948,-0.93839,-0.98831,-0.98947,-0.99411,-0.99896,0.98962,0.97931,0.99326,-0.95627,-0.99899,-0.95547,-0.97150,-0.98248,0.98468,0.97012,0.98648,-0.95416,-0.99997,-0.95975,-0.97415,-0.98462,0.94928,0.87192,0.93384,-0.98282,-0.99997,-0.91232,-0.94965,-0.95721,0.97815,0.77240,0.91278,-0.98123,-0.99997,-0.91663,-0.95181,-0.94556,0.97635,0.76703,0.92999,-0.97559,-0.98715,-0.95053,-0.93274,-0.95276,0.98477,0.90002,0.89258,-0.98215,-0.98801,-0.96927,-0.95493,-0.95541,0.98935,0.84949,0.85550,-0.98441,-0.99164,-0.94162,-0.94183,-0.94656,0.98367,0.82559,0.92343,-0.98248,-0.99054,-0.91968,-0.91290,-0.95041,0.97607,0.82428,0.93652,-0.92590,-0.96030,-0.75189,-0.90033,-0.97244,0.93701,0.67780,0.89233,-0.92093,-0.96179,-0.70792,-0.90506,-0.97339,0.93234,0.60342,0.84375,-0.98605,-0.99301,-0.92249,-0.91714,-0.96271,0.98398,0.76108,0.93185,-0.98508,-0.99347,-0.91275,-0.97525,-0.94302,0.98267,0.77396,0.94379},
{-0.82388,-0.97733,-0.85526,-0.84702,-0.95361,0.87378,0.69049,0.82971,-0.63315,-0.87155,-0.57596,-0.72446,-0.94080,0.56512,0.70462,0.80667,-0.15762,-0.67892,-0.61743,-0.87695,-0.98206,0.18558,0.60641,0.80978,-0.10587,-0.91238,-0.88556,-0.93872,-0.99493,0.64380,0.92615,0.97775,-0.19400,-0.98050,-0.75745,-0.89548,-0.96088,0.77396,0.93805,0.97977,-0.26224,-0.99982,-0.81882,-0.91418,-0.95999,0.37912,0.77097,0.89740,-0.08591,-0.99832,-0.23074,-0.62845,-0.78183,0.21472,0.27963,0.72391,-0.08716,-0.99918,-0.29300,-0.65234,-0.70950,0.20923,0.26410,0.77972,-0.58542,-0.71902,-0.54697,-0.52533,-0.73914,0.56436,0.65094,0.77673,-0.69101,-0.71344,-0.69434,-0.69073,-0.78973,0.68625,0.58902,0.75583,-0.19888,-0.72327,-0.15875,-0.22961,-0.66071,0.24884,0.34451,0.71613,-0.16281,-0.67813,-0.13940,-0.19989,-0.75150,0.20139,0.34760,0.79617,0.21814,-0.30984,0.19489,-0.57419,-0.90292,-0.06165,0.15747,0.79144,0.30035,-0.35291,0.33548,-0.59518,-0.91092,-0.11221,0.07346,0.74619,-0.15891,-0.65735,-0.09494,-0.20938,-0.71948,0.30341,0.24780,0.75049,-0.11746,-0.66595,-0.02689,-0.77057,-0.58023,0.28589,0.22906,0.81296},
{-0.96179,-0.99847,-0.99899,-0.99725,-0.99515,0.99872,0.79938,0.86749,-0.95868,-0.98566,-0.98099,-0.98828,-0.99469,0.98062,0.90244,0.87900,-0.77032,-0.87820,-0.91168,-0.97949,-0.99554,0.85532,0.84152,0.92148,-0.74286,-0.96573,-0.97333,-0.98956,-0.99887,0.93466,0.97125,0.99112,-0.82178,-0.99683,-0.95334,-0.97836,-0.98203,0.95471,0.96646,0.98395,-0.81592,-0.99997,-0.95764,-0.98190,-0.98148,0.85214,0.85455,0.92587,-0.80161,-0.99954,-0.84790,-0.94135,-0.95270,0.87399,0.71213,0.89157,-0.79340,-0.99976,-0.85635,-0.94238,-0.93744,0.87167,0.70551,0.91208,-0.97440,-0.98239,-0.98901,-0.98740,-0.97961,0.98926,0.90445,0.89474,-0.98148,-0.98395,-0.99283,-0.99106,-0.97934,0.99301,0.85342,0.85815,-0.81003,-0.91702,-0.82397,-0.87854,-0.91971,0.87857,0.76331,0.90094,-0.80139,-0.90048,-0.81982,-0.86768,-0.93655,0.87018,0.76331,0.91910,-0.76218,-0.89148,-0.80411,-0.94662,-0.97980,0.81873,0.62354,0.88751,-0.72845,-0.88977,-0.76361,-0.94879,-0.98395,0.79868,0.54105,0.83771,-0.82526,-0.91351,-0.83624,-0.88544,-0.95242,0.89832,0.70544,0.91492,-0.82144,-0.91779,-0.83096,-0.96811,-0.92529,0.89694,0.71912,0.92947},
{-0.56927,-0.99017,-0.58392,-0.54980,-0.85965,0.63385,0.49197,0.70041,-0.47989,-0.96097,-0.47858,-0.66458,-0.92621,0.49506,0.64569,0.73099,-0.19186,-0.77808,-0.71490,-0.92831,-0.98883,0.37683,0.67633,0.81683,-0.16125,-0.93912,-0.91699,-0.96475,-0.99707,0.73398,0.94000,0.98022,-0.15506,-0.99078,-0.77649,-0.88354,-0.95923,0.78983,0.94159,0.97809,-0.20285,-0.99991,-0.81894,-0.90662,-0.95660,0.40793,0.76984,0.88080,-0.15643,-0.99908,-0.45889,-0.76883,-0.84991,0.40118,0.41647,0.74564,-0.14685,-0.99954,-0.49435,-0.77579,-0.80771,0.40143,0.41071,0.79050,-0.60394,-0.90948,-0.62671,-0.63596,-0.76791,0.63583,0.68234,0.77689,-0.71188,-0.90796,-0.74088,-0.74890,-0.79404,0.73923,0.62207,0.76691,-0.19272,-0.80276,-0.36758,-0.56772,-0.79977,0.38852,0.45398,0.73907,-0.20056,-0.77365,-0.39545,-0.58072,-0.86078,0.39413,0.47784,0.80313,0.00751,-0.71170,-0.16763,-0.70523,-0.92950,0.23694,0.34482,0.83176,0.08728,-0.72452,-0.04718,-0.72314,-0.93936,0.18942,0.23987,0.75644,-0.17538,-0.79352,-0.38531,-0.52325,-0.82458,0.42874,0.38586,0.78790,-0.16989,-0.80557,-0.35513,-0.86542,-0.74734,0.43076,0.38055,0.83240},
{-0.50916,-0.99005,-0.48706,-0.44363,-0.79822,0.55029,0.40778,0.60394,-0.50848,-0.96051,-0.48096,-0.67273,-0.92035,0.49951,0.63727,0.72064,-0.23520,-0.76584,-0.70099,-0.93530,-0.98938,0.36795,0.67151,0.81918,-0.21109,-0.93576,-0.91357,-0.96722,-0.99713,0.72696,0.93814,0.97849,-0.39066,-0.98926,-0.83566,-0.92593,-0.97073,0.83835,0.94958,0.98248,-0.44571,-0.99988,-0.87500,-0.94489,-0.97208,0.56308,0.80038,0.90341,-0.21420,-0.99899,-0.43484,-0.78964,-0.86819,0.40060,0.40012,0.74902,-0.21628,-0.99948,-0.48422,-0.79721,-0.83051,0.39926,0.39474,0.80637,-0.56955,-0.91068,-0.57828,-0.58261,-0.73550,0.58206,0.64798,0.72754,-0.71213,-0.91110,-0.73566,-0.74521,-0.79224,0.72250,0.60611,0.75272,-0.24799,-0.79559,-0.33066,-0.57904,-0.80328,0.37347,0.43973,0.73248,-0.24069,-0.76538,-0.34967,-0.58017,-0.87030,0.37302,0.44556,0.81903,-0.11844,-0.66409,-0.24930,-0.75620,-0.94681,0.27051,0.35846,0.83038,-0.03845,-0.68390,-0.13870,-0.78012,-0.95282,0.22995,0.25671,0.76382,-0.26520,-0.78409,-0.36298,-0.57043,-0.84299,0.43744,0.38480,0.80972,-0.25000,-0.80151,-0.32935,-0.87955,-0.76883,0.43997,0.38147,0.82697},
{-0.05252,-0.99014,0.02548,0.04587,-0.69031,0.09924,0.00464,0.37277,0.07434,-0.96341,0.15057,-0.34500,-0.86887,-0.08813,0.36786,0.48618,-0.12402,-0.68918,-0.69641,-0.94736,-0.99316,0.25128,0.65720,0.87320,-0.09998,-0.91544,-0.91162,-0.97446,-0.99820,0.67813,0.93503,0.98648,0.10428,-0.98657,-0.75610,-0.91940,-0.98032,0.71350,0.93427,0.98547,0.08878,-0.99985,-0.79819,-0.93555,-0.97842,0.14487,0.74878,0.92883,0.01419,-0.99854,-0.37402,-0.83051,-0.91116,0.19373,0.29364,0.80780,0.00391,-0.99927,-0.43100,-0.84668,-0.89096,0.20789,0.29535,0.84641,-0.21405,-0.90811,-0.17340,-0.18103,-0.55194,0.22714,0.43124,0.59210,-0.31512,-0.89771,-0.28387,-0.29535,-0.49545,0.33344,0.23871,0.54694,-0.12814,-0.71024,-0.29651,-0.60800,-0.81277,0.24234,0.36945,0.77466,-0.04105,-0.66080,-0.25919,-0.58267,-0.86893,0.16473,0.33575,0.80460,0.19833,-0.58997,-0.14447,-0.81970,-0.96423,-0.02060,0.20050,0.84628,0.31229,-0.60583,-0.01926,-0.83041,-0.97021,-0.06332,0.11148,0.78000,-0.04858,-0.68320,-0.25732,-0.61981,-0.86087,0.23157,0.22882,0.79401,0.02731,-0.70465,-0.18790,-0.88742,-0.78693,0.18890,0.19824,0.81589},
{-0.95197,-0.99643,-0.98682,-0.98257,-0.99176,0.99200,0.79407,0.86563,-0.92181,-0.98010,-0.90823,-0.93054,-0.98276,0.94177,0.88370,0.87259,-0.93558,-0.95483,-0.95352,-0.98514,-0.99664,0.93484,0.86642,0.93359,-0.91473,-0.98706,-0.98599,-0.99213,-0.99887,0.97012,0.97644,0.99207,-0.89575,-0.99774,-0.95639,-0.97284,-0.98495,0.97009,0.96829,0.98547,-0.89618,-0.99997,-0.95874,-0.97577,-0.98547,0.90149,0.86636,0.93130,-0.93735,-0.99991,-0.89413,-0.93784,-0.95355,0.93915,0.75323,0.90192,-0.93802,-0.99997,-0.90155,-0.94156,-0.93146,0.93820,0.74973,0.92599,-0.94193,-0.96890,-0.94318,-0.93054,-0.95117,0.96378,0.88803,0.88660,-0.96085,-0.97357,-0.96368,-0.95306,-0.95505,0.97827,0.84128,0.85342,-0.92960,-0.97525,-0.90530,-0.91678,-0.93610,0.95038,0.81009,0.91690,-0.92111,-0.97397,-0.88522,-0.88531,-0.94388,0.93613,0.80157,0.92471,-0.82806,-0.91357,-0.75162,-0.90424,-0.96863,0.86118,0.64706,0.88507,-0.81577,-0.91776,-0.69635,-0.89917,-0.97366,0.85068,0.56799,0.83871,-0.92865,-0.97235,-0.89258,-0.89429,-0.94635,0.95715,0.74579,0.92941,-0.92227,-0.97134,-0.88232,-0.96887,-0.92157,0.95413,0.75491,0.93869},
{-0.95587,-0.99594,-0.99286,-0.99045,-0.99289,0.99454,0.79614,0.86630,-0.91830,-0.97150,-0.91153,-0.93430,-0.98474,0.94284,0.88443,0.87268,-0.93430,-0.95422,-0.95065,-0.98257,-0.99612,0.93433,0.86707,0.93411,-0.91425,-0.98697,-0.98526,-0.99194,-0.99872,0.96979,0.97665,0.99237,-0.89551,-0.99771,-0.95493,-0.97223,-0.98306,0.96954,0.96832,0.98657,-0.89209,-0.99997,-0.95721,-0.97299,-0.98428,0.90219,0.86658,0.93201,-0.93860,-0.99991,-0.89099,-0.93588,-0.94684,0.94131,0.75330,0.90475,-0.93732,-0.99994,-0.90143,-0.94189,-0.94473,0.94098,0.74890,0.92587,-0.93689,-0.96069,-0.94110,-0.92804,-0.95587,0.96384,0.88861,0.88696,-0.95822,-0.96817,-0.96283,-0.95279,-0.95831,0.97852,0.84155,0.85361,-0.92877,-0.97446,-0.90115,-0.91263,-0.94107,0.95126,0.80945,0.91739,-0.92874,-0.97537,-0.88504,-0.88293,-0.93167,0.93689,0.80426,0.92871,-0.82407,-0.90842,-0.75150,-0.90134,-0.97232,0.86105,0.64658,0.89124,-0.80780,-0.90988,-0.68335,-0.89474,-0.97534,0.84723,0.56631,0.84515,-0.93243,-0.97321,-0.89362,-0.89374,-0.95386,0.95847,0.74585,0.92871,-0.92618,-0.97186,-0.88202,-0.96860,-0.91971,0.95447,0.75613,0.93958},
{-0.90268,-0.99442,-0.93802,-0.93195,-0.97165,0.95074,0.75858,0.84750,-0.89609,-0.97214,-0.90738,-0.94193,-0.98383,0.92007,0.87296,0.86615,-0.91974,-0.92987,-0.97552,-0.99152,-0.99704,0.95975,0.87741,0.94574,-0.89435,-0.97971,-0.99234,-0.99582,-0.99905,0.98141,0.97833,0.99393,-0.81708,-0.99399,-0.94247,-0.96747,-0.98157,0.95084,0.96472,0.98596,-0.84854,-0.99994,-0.95602,-0.97510,-0.97809,0.86420,0.85330,0.92709,-0.92160,-0.99973,-0.93381,-0.96417,-0.96146,0.95148,0.76096,0.91483,-0.92084,-0.99985,-0.93887,-0.96741,-0.95810,0.95230,0.75711,0.93420,-0.90430,-0.94977,-0.92114,-0.91476,-0.92041,0.92590,0.85928,0.86874,-0.94272,-0.95834,-0.95566,-0.95013,-0.93549,0.96039,0.81924,0.83810,-0.95026,-0.96628,-0.95596,-0.95261,-0.91446,0.96756,0.81055,0.89609,-0.93234,-0.95044,-0.94058,-0.92654,-0.92215,0.95758,0.80304,0.90384,-0.82654,-0.81158,-0.81775,-0.93030,-0.96188,0.84958,0.60938,0.82574,-0.82483,-0.81958,-0.80276,-0.93637,-0.96130,0.85303,0.52664,0.75592,-0.94009,-0.95172,-0.94064,-0.94095,-0.95059,0.96432,0.74512,0.92038,-0.93390,-0.94849,-0.92957,-0.97971,-0.92145,0.95938,0.75391,0.93073},
